=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0xc8c2d601);
                    uVar19 = uVar19 ^ 0x4b47175314a4d1d1;
                    uVar11 = uVar11 ^ 0x38a5ffe8cb603c37;
                    pcVar18 = pcVar18 + -0x6d68d708e92bfdc5;
                  }
                  break;
                case 3:
                  uVar11 = 0x7ccacaa85d9fee50;
                  uVar19 = 0x32a977855ca433d3;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              while( true ) {
                                uVar11 = uVar11 * uVar19;
                                uVar5 = uVar11 >> 0x20;
                                if (0x85b40715 < uVar5) break;
                                if (uVar5 == 0x85b40715) {
                                  uVar19 = uVar19 ^ 0x348d17f51eefa7b0;
                                  uVar11 = uVar11 ^ 0x3b790123f7ae189b;
                                  pcVar18 = (char *)((longlong)pcVar18 * 0x292a737d3a8a003d);
                                }
                                else if (uVar5 < 0x67dbf365) {
                                  if (uVar5 == 0x67dbf364) {
                                    uVar19 = uVar19 ^ 0x854bb91ee719011;
                                    uVar11 = uVar11 ^ 0x79695af676c88fd3;
                                  }
                                  else if (uVar5 == 0x80da1fb) {
                                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x18b2ae);
                                    uVar11 = uVar11 ^ 0x7f39510f57025fea;
                                    uVar19 = uVar19 ^ 0x167067d6fe92556b;
                                  }
                                  else if (uVar5 == 0xc6c6d50) {
                                    uVar19 = uVar19 ^ 0x6352e119cabf7a04;
                                    uVar11 = uVar11 ^ 0xfacb1bfbc073a4cf;
                                  }
                                  else if (uVar5 == 0x18b8b695) {
                                    uVar11 = uVar11 ^ 0x276bb3459e11996a;
                                    uVar19 = uVar19 ^ 0x4e4afd21d049857e;
                                    pcVar18 = pcVar18 + 0x1d53dc9394d6c68a;
                                  }
                                  else {
                                    if (uVar5 != 0x67cf282b) goto LAB_7ff76a866eb2;
                                    uVar11 = uVar11 ^ 0xd35d1cd92260ec77;
                                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x10ad46b8);
                                    uVar19 = uVar19 ^ 0xf45c950674c831c1;
                                    pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                      (ulonglong)ProcessEnvironmentBlock);
                                  }
                                }
                                else if (uVar5 == 0x7579c326) {
                                  uVar11 = uVar11 ^ 0x190c5c1faf849c5a;
                                  uVar19 = uVar19 ^ 0x44b2d5acef00cfef;
                                  pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                                    ((longlong)pcVar18 - local_750));
                                }
                                else if (uVar5 == 0x7a479362) {
                                  uVar11 = uVar11 ^ 0x86b9dea84895d8c5;
                                  uVar19 = uVar19 ^ 0x80bd08275d929698;
                                  pcVar18 = pcVar18 + -0x7ff762db0000;
                                }
                                else {
                                  if (uVar5 != local_758) goto LAB_7ff76a866eb2;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xf34d24b2);
                                  uVar19 = uVar19 ^ 0xe2daeeb9ac3e7b9c;
                                  uVar11 = uVar11 ^ 0x255961337ac19fb8;
                                  pcVar18 = (char *)((longlong)pcVar18 *
                                                    *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                }
                              }
                              if (uVar5 < 0xc8eefce7) break;
                              if (uVar5 == local_720) {
                                uVar19 = uVar19 ^ 0x514c8adf07bbf618;
                                uVar11 = uVar11 ^ 0x8bb627099c845af7;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x32);
                              }
                              else if (uVar5 == local_718) {
                                uVar11 = uVar11 ^ 0xf4775bd0ae3c84b3;
                                uVar19 = uVar19 ^ 0xbe189973f53a88ba;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x19);
                              }
                              else {
                                if (uVar5 != 0xf4042068) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0xa23894498c88b2b;
                                uVar11 = uVar11 ^ 0x78b78a2980af648a;
                                pcVar18 = pcVar18 + ~(ulonglong)ProcessEnvironmentBlock +
                                                    0x7ff762db4f2a;
                              }
                            }
                            if (uVar5 != 0xc8eefce6) break;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x445576ce);
                            uVar11 = uVar11 ^ 0x96557756736bde6a;
                            uVar19 = uVar19 ^ 0x1e7a4dfd4c1508a4;
                          }
                          if (uVar5 != local_748) break;
                          uVar19 = uVar19 ^ 0x934711215ed118c7;
                          uVar5 = (longlong)pcVar18 *
                                  *(longlong *)(DAT_7ff76e15c739 + 0x11) * local_728;
                          uVar11 = uVar11 ^ 0xcef59c9f2aca9df5;
                          pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x17);
                        }
                        if (uVar5 != local_740) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x5494ab7e);
                        uVar11 = uVar11 ^ 0xc17197d45c091169;
                        uVar19 = uVar19 ^ 0x54532a5129402c89;
                        pcVar18 = (char *)(((ulonglong)pcVar18 >> 0x2e ^ (ulonglong)pcVar18) +
                                          0x649837cf54edd506);
                      }
                      if (uVar5 != local_738) break;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x742bff25);
                      uVar19 = uVar19 ^ 0xbf3a769436b6da46;
                      uVar11 = uVar11 ^ 0x1a16c3150028de7e;
                      pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)ProcessEnvironmentBlock);
                    }
                    if (uVar5 != local_730) break;
                    uVar19 = uVar19 ^ 0x8474af780062bf6d;
                    uVar11 = uVar11 ^ 0x2019fcd2bff3341f;
                  }
                  break;
                case 4:
                  uVar11 = 0x40b8195436d7093d;
                  uVar19 = 0xa45e6fefdc8ecb83;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x700fe1ab < uVar5) break;
                              if (uVar5 == 0x700fe1ab) {
                                uVar19 = uVar19 ^ 0x8456ec7a9153e12b;
                                uVar11 = uVar11 ^ 0x127b95446a199298;
                              }
                              else if (uVar5 < 0x432d8b2f) {
                                if (uVar5 == 0x432d8b2e) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xc97eb053);
                                  uVar11 = uVar11 ^ 0x59c1fc8f68621fb9;
                                  uVar19 = uVar19 ^ 0x3c8b9b0eb8143f5;
                                }
                                else if (uVar5 == 0x8e58041) {
                                  uVar11 = uVar11 ^ 0xfebfa98b599845b3;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x16
                                                    );
                                  uVar19 = uVar19 ^ 0xa11adbcbe041bd46;
                                }
                                else if (uVar5 == 0x15788c46) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0x3066947f);
                                  uVar11 = uVar11 ^ 0xef423e1803920134;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                     (ulonglong)ProcessEnvironmentBlock ^
                                                    0x7ff7a99bcd17);
                                  uVar19 = uVar19 ^ 0xc50712b02a3bebf7;
                                }
                                else if (uVar5 == 0x1e19eb83) {
                                  pcVar18 = (char *)((longlong)pcVar18 * -0x17765fa6a1e94025);
                                  uVar11 = uVar11 ^ 0x763098e755162a2a;
                                  uVar19 = uVar19 ^ 0xcb42143e161ceaf0;
                                }
                                else if (uVar5 == 0x208a361d) {
                                  uVar19 = uVar19 ^ 0x570861cd5a766627;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xa2e8e6ba);
                                  uVar11 = uVar11 ^ 0x9543907791780074;
                                  pcVar18 = (char *)((longlong)pcVar18 * 0x59351ca0a8610295);
                                }
                                else {
                                  if (uVar5 != 0x32670ff5) goto LAB_7ff76a866eb2;
                                  uVar19 = uVar19 ^ 0xc10340e7708093a9;
                                  uVar11 = uVar11 ^ 0x46163dbb30cf4589;
                                }
                              }
                              else if (uVar5 == 0x441625a5) {
                                uVar11 = uVar11 ^ 0x325f065f26034690;
                                pcVar18 = (char *)((longlong)pcVar18 * -0x737d056f3441c22d);
                                uVar19 = uVar19 ^ 0xaf706058bafc57f5;
                              }
                              else if (uVar5 == 0x4b957421) {
                                uVar19 = uVar19 ^ 0x330bb16fa5cff0d0;
                                uVar11 = uVar11 ^ 0x1f8974358586cc20;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x12);
                              }
                              else if (uVar5 == 0x5d6eca53) {
                                pcVar18 = (char *)((longlong)pcVar18 * 0x7b33dd2dd11fa2a9);
                                uVar11 = uVar11 ^ 0xb436d8e2e3d2533a;
                                uVar19 = uVar19 ^ 0x6d8b3691cd0fd3b9;
                              }
                              else if (uVar5 == 0x65073cbd) {
                                pcVar18 = pcVar18 + ((ulonglong)ProcessEnvironmentBlock ^
                                                    0x7ff7a99bcd17);
                                uVar19 = uVar19 ^ 0x14bf1aacd0b5e1a6;
                                uVar11 = uVar11 ^ 0x62c0b11db0bb2099;
                              }
                              else {
                                if (uVar5 != 0x6e4b07bf) goto LAB_7ff76a866eb2;
                                uVar11 = uVar11 ^ 0x5e826ffd8fce0701;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x10);
                                uVar19 = uVar19 ^ 0x23539b080e666d7d;
